Component,Origin,License,Copyright
import,androidx.activity,Apache-2.0,Copyright 2018 The Android Open Source Project
import,androidx.annotation,Apache-2.0,Copyright 2018 The Android Open Source Project
import,androidx.appcompat,Apache-2.0,Copyright 2018 The Android Open Source Project
import,androidx.arch.core,Apache-2.0,Copyright 2018 The Android Open Source Project
import,androidx.asynclayoutinflater,Apache-2.0,Copyright 2018 The Android Open Source Project
import,androidx.cardview,Apache-2.0,Copyright 2018 The Android Open Source Project
import,androidx.collection,Apache-2.0,Copyright 2018 The Android Open Source Project
import,androidx.compose.animation,Apache-2.0,Copyright 2019 The Android Open Source Project
import,androidx.compose.foundation,Apache-2.0,Copyright 2019 The Android Open Source Project
import,androidx.compose.material,Apache-2.0,Copyright 2019 The Android Open Source Project
import,androidx.compose.runtime,Apache-2.0,Copyright 2019 The Android Open Source Project
import,androidx.compose.ui,Apache-2.0,Copyright 2019 The Android Open Source Project
import,androidx.coordinatorlayout,Apache-2.0,Copyright 2018 The Android Open Source Project
import,androidx.core,Apache-2.0,Copyright 2018 The Android Open Source Project
import,androidx.cursoradapter,Apache-2.0,Copyright 2018 The Android Open Source Project
import,androidx.customview,Apache-2.0,Copyright 2018 The Android Open Source Project
import,androidx.documentfile,Apache-2.0,Copyright 2018 The Android Open Source Project
import,androidx.drawerlayout,Apache-2.0,Copyright 2018 The Android Open Source Project
import,androidx.fragment,Apache-2.0,Copyright 2018 The Android Open Source Project
import,androidx.interpolator,Apache-2.0,Copyright 2018 The Android Open Source Project
import,androidx.legacy,Apache-2.0,Copyright 2018 The Android Open Source Project
import,androidx.lifecycle,Apache-2.0,Copyright 2018 The Android Open Source Project
import,androidx.loader,Apache-2.0,Copyright 2018 The Android Open Source Project
import,androidx.localbroadcastmanager,Apache-2.0,Copyright 2018 The Android Open Source Project
import,androidx.multidex,Apache-2.0,Copyright 2018 The Android Open Source Project
import,androidx.navigation,Apache-2.0,Copyright 2018 The Android Open Source Project
import,androidx.print,Apache-2.0,Copyright 2018 The Android Open Source Project
import,androidx.recyclerview,Apache-2.0,Copyright 2018 The Android Open Source Project
import,androidx.room,Apache-2.0,Copyright 2018 The Android Open Source Project
import,androidx.savedstate,Apache-2.0,Copyright 2018 The Android Open Source Project
import,androidx.slidingpanelayout,Apache-2.0,Copyright 2018 The Android Open Source Project
import,androidx.sqlite,Apache-2.0,Copyright 2018 The Android Open Source Project
import,androidx.startup,Apache-2.0,Copyright 2018 The Android Open Source Project
import,androidx.swiperefreshlayout,Apache-2.0,Copyright 2018 The Android Open Source Project
import,androidx.transition,Apache-2.0,Copyright 2018 The Android Open Source Project
import,androidx.vectordrawable,Apache-2.0,Copyright 2018 The Android Open Source Project
import,androidx.versionedparcelable,Apache-2.0,Copyright 2018 The Android Open Source Project
import,androidx.viewpager,Apache-2.0,Copyright 2018 The Android Open Source Project
import,androidx.work,Apache-2.0,Copyright 2018 The Android Open Source Project
import,com.github.bumptech.glide,"Simplified BSD License/The Apache Software License, Version 2.0","Copyright 2014 Google, Inc. All rights reserved, Copyright (c) 2013. Bump Technologies Inc. All Rights Reserved."
import,com.facebook.fresco,MIT,Copyright (c) Facebook, Inc. and its affiliates
import,com.google.android.material,Apache-2.0,Copyright 2018 The Android Open Source Project
import,com.google.code.gson,Apache-2.0,Copyright 2008 Google Inc
import,com.google.guava,Apache-2.0,Copyright 2009 The Guava Authors
import,com.jakewharton.timber,Apache-2.0,Copyright 2013 Jake Wharton
import,com.lyft.kronos,Apache-2.0,Copyright (C) 2018 Lyft Inc.
import,com.squareup.okhttp3,Apache-2.0,"Copyright 2019 Square, Inc"
import,com.squareup.okio,Apache-2.0,"Copyright 2013 Square, Inc"
import,com.squareup.moshi,Apache-2.0,"Copyright 2013 Square, Inc"
import,com.squareup.sqldelight,Apache-2.0,"Copyright 2016 Square, Inc"
import,com.fasterxml.jackson,Apache-2.0,Copyright 2020 Datadog, Inc.
import,com.datadoghq,Apache-2.0,Copyright 2017 Datadog, Inc
import,io.coil-kt,Apache-2.0,Copyright 2021 Coil Contributors
import,io.opentracing,Apache-2.0,Copyright 2016-2017 The OpenTracing Authors
import,io.opentracing.contrib,Apache-2.0,Copyright 2016-2017 The OpenTracing Authors
import,io.reactivex.rxjava3,Apache-2.0,Copyright (c) 2016-present, RxJava Contributors
import,io.reactivex.rxjava3.android,Apache-2.0,Copyright 2015 The RxAndroid authors
import,org.jetbrains,Apache-2.0,Copyright 2010-2019 JetBrains s.r.o. and Kotlin Programming Language contributors
import,org.jetbrains.kotlin,Apache-2.0,Copyright 2010-2019 JetBrains s.r.o. and Kotlin Programming Language contributors
import,org.jetbrains.kotlinx,Apache-2.0,Copyright 2010-2019 JetBrains s.r.o. and Kotlin Programming Language contributors
import,org.reactivestreams,"CC0",Copyright 2014 Reactive Streams
import(test),androidx.autofill,Apache-2.0,Copyright 2018 The Android Open Source Project
import(test),androidx.exifinterface,Apache-2.0,Copyright 2018 The Android Open Source Project
import(test),androidx.profileinstaller,Apache-2.0,Copyright 2018 The Android Open Source Project
import(test),androidx.test,Apache-2.0,Copyright 2018 The Android Open Source Project
import(test),androidx.test.espresso,Apache-2.0,Copyright 2018 The Android Open Source Project
import(test),androidx.test.ext,Apache-2.0,Copyright 2018 The Android Open Source Project
import(test),androidx.test.services,Apache-2.0,Copyright 2018 The Android Open Source Project
import(test),androidx.tracing,Apache-2.0,Copyright 2018 The Android Open Source Project
import(test),androidx.viewpager2,Apache-2.0,Copyright 2018 The Android Open Source Project
import(test),com.android.support,Apache-2.0,Copyright 2018 The Android Open Source Project
import(test),com.facebook.soloader,Apache-2.0,Copyright (c) Facebook, Inc. and its affiliates
import(test),com.github.xgouchet.Elmyr,MIT,Copyright 2017-2019 Xavier F. Gouchet
import(test),com.google.android.apps.common.testing.accessibility.framework,Apache-2.0,Copyright 2018 The Android Open Source Project
import(test),com.google.code.findbugs,Apache-2.0,__
import(test),com.nhaarman.mockitokotlin2,MIT,"Copyright (c) 2018 Niek Haarman, Copyright (c) 2007 Mockito contributors"
import(test),com.parse.bolts,"BSD License",Copyright (c) Facebook, Inc. and its affiliates.
import(test),javax.inject,Apache-2.0,Copyright (C) 2009 The JSR-330 Expert Group
import(test),junit,EPL-1.0,Copyright © 2002-2019 JUnit
import(test),net.bytebuddy,Apache-2.0,Copyright 2014 - 2019 Rafael Winterhalter
import(test),net.sf.kxml,MIT,"Copyright (c) 2002,2003, Stefan Haustein, Oberhausen, Rhld., Germany"
import(test),net.wuerl.kotlin,Apache-2.0,Copyright 2016 Andreas Würl
import(test),org.apiguardian,Apache-2.0,Copyright 2002-2017 the original author or authors
import(test),org.assertj,Apache-2.0,Copyright 2012-2019 the original author or authors
import(test),org.hamcrest,BSD-3-Clause,Copyright (c) 2000-2015 www.hamcrest.org
import(test),org.jacoco,EPL-2.0,Copyright (c) 2009, 2019 Mountainminds GmbH & Co. KG and Contributors
import(test),org.junit,EPL-2.0,Copyright 2015-2019 the original author or authors
import(test),org.junit.jupiter,EPL-2.0,Copyright 2015-2019 the original author or authors
import(test),org.junit.platform,EPL-2.0,Copyright 2015-2019 the original author or authors
import(test),org.junit.vintage,EPL-2.0,Copyright 2015-2019 the original author or authors
import(test),org.mockito,MIT,Copyright (c) 2007 Mockito contributors
import(test),org.objenesis,Apache-2.0,"Copyright (c) 2003-2013, Objenesis Team and all contributors"
import(test),org.opentest4j,Apache-2.0,Copyright 2015-2018 the original author or authors
import(test),org.robolectric,Apache-2.0,Copyright 2015-2018 the original author or authors
import(test),org.sonatype.oss,Apache-2.0,Copyright (c) 2008-present Sonatype, Inc.
build,androidx.compose.compiler,Apache-2.0,Copyright 2019 The Android Open Source Project
build,com.android.tools.build,Apache-2.0,Copyright (C) 2013 The Android Open Source Project
build,com.android.tools.lint,Apache-2.0,Copyright (C) 2013 The Android Open Source Project
build,com.pinterest,MIT,"Copyright 2019 Pinterest Inc, Copyright 2016-2019 Stanley Shyiko"
build,com.pinterest.ktlint,MIT,"Copyright 2019 Pinterest Inc, Copyright 2016-2019 Stanley Shyiko"
build,io.gitlab.arturbosch.detekt,Apache-2.0,Copyright 2016-2019 the original author or authors
build,org.ec4j.core,Apache-2.0,"Copyright (c) 2017 Angelo Zerr and other contributors"
build,org.jetbrains.dokka,Apache-2.0,"Copyright 2014-2019 JetBrains s.r.o. and Dokka project contributors."
build,org.jetbrains.intellij.deps,LGPL-2.1-only,"Copyright (c) 2001-2002, Eric D. Friedman, Jason Baldridge, Copyright (c) 1999 CERN - European Organization for Nuclear Research"
test,greatest,ICT,"Copyright (c) 2011-2018 Scott Vokes <[email]>"
